tempertaure,sound,accel_x,accel_y,accel_z
25.25,12,-1.14,8.55,5.18
25.25,6,-1.06,8.63,5.22
25.25,6,-1.14,8.55,5.22
25.25,7,-1.14,8.55,5.26
25.25,5,-1.18,8.59,5.22
25.31,9,-1.18,8.55,5.22
25.31,8,-1.14,8.63,5.26
25.31,11,-1.18,8.55,5.22
25.31,3,-1.14,8.59,5.26
25.37,10,-1.18,8.55,5.26
25.31,6,-1.22,8.55,5.22
25.31,6,-1.14,8.59,5.3
25.37,3,-1.14,8.55,5.3
25.31,5,-1.18,8.51,5.22
25.31,7,-1.14,8.51,5.26
25.31,0,-1.14,8.51,5.26
25.31,7,-1.18,8.51,5.26
25.37,1,-1.18,8.55,5.26
25.31,9,-1.18,8.55,5.26
25.37,6,-1.18,8.59,5.22
25.31,6,-1.18,8.55,5.22
25.31,7,-1.1,8.59,5.26
25.31,2,-1.18,8.55,5.22
25.31,7,-1.18,8.51,5.26
25.31,3,-1.14,8.59,5.18
25.31,8,-1.14,8.55,5.26
25.31,9,-1.14,8.55,5.26
25.31,6,-1.22,8.55,5.26
25.25,7,-1.18,8.55,5.26
25.25,5,-1.22,8.55,5.3
25.25,7,-1.18,8.55,5.22
25.25,4,-1.18,8.55,5.26
25.25,9,-1.14,8.51,5.3
25.31,7,-1.18,8.47,5.3
25.25,11,-1.29,8.55,5.26
25.25,3,-1.02,8.51,5.26
25.25,13,-1.18,8.55,5.26
25.25,6,-1.26,8.47,5.33
25.31,10,-1.18,8.51,5.22
25.31,7,-1.22,8.55,5.3
25.31,5,-1.18,8.51,5.22
25.31,5,-1.22,8.51,5.3
25.31,9,-1.22,8.55,5.26
25.31,7,-1.22,8.47,5.22
25.31,3,-1.22,8.59,5.22
25.31,2,-1.18,8.55,5.22
25.31,10,-1.26,8.51,5.3
25.37,9,-1.22,8.51,5.26
25.31,7,-1.22,8.51,5.22
25.31,1,-1.18,8.55,5.3
25.31,11,-1.26,8.51,5.3
25.25,14,-1.18,8.51,5.26
25.31,1,-1.22,8.51,5.22
25.31,13,-1.18,8.47,5.18
25.31,7,-1.18,8.51,5.26
25.31,1,-1.22,8.51,5.26
25.31,8,-1.26,8.47,5.26
25.31,7,-1.18,8.51,5.26
25.31,4,-1.22,8.55,5.26
25.31,6,-1.22,8.55,5.26
25.31,6,-1.37,8.36,5.33
25.31,1,-1.29,8.47,5.3
25.31,7,-1.26,8.47,5.26
25.31,8,-1.29,8.47,5.26
25.31,5,-1.33,8.51,5.37
25.31,8,-1.29,8.47,5.33
25.31,10,-1.29,8.47,5.37
25.31,10,-1.29,8.47,5.3
25.25,14,-1.29,8.47,5.33
25.25,13,-1.26,8.47,5.33
25.31,7,-1.29,8.47,5.33
25.31,10,-1.33,8.43,5.26
25.31,0,-1.29,8.47,5.3
25.31,11,-1.29,8.51,5.33
25.25,6,-1.29,8.43,5.33
25.31,5,-1.26,8.47,5.3
25.31,5,-1.29,8.47,5.33
25.31,6,-1.26,8.43,5.3
25.31,10,-1.29,8.51,5.41
25.31,7,-1.29,8.47,5.3
25.31,1,-1.29,8.47,5.33
25.31,5,-1.29,8.28,5.33
25.25,11,-1.33,8.47,5.3
25.31,10,-1.29,8.47,5.33
25.25,10,-1.37,8.39,5.37
25.25,1,-1.33,8.47,5.3
25.31,11,-1.29,8.43,5.3
25.25,15,-1.33,8.43,5.37
25.31,11,-1.37,8.51,5.3
25.31,3,-1.26,8.39,5.33
25.25,12,-1.33,8.43,5.33
25.31,10,-1.33,8.43,5.3
25.31,2,-1.29,8.47,5.26
25.25,10,-1.33,8.43,5.33
25.31,7,-1.29,8.43,5.33
25.25,11,-1.41,8.43,5.3
25.31,6,-1.29,8.43,5.33
25.31,7,-1.41,8.47,5.3
25.31,6,-1.45,8.43,5.33
25.31,9,-1.33,8.47,5.3
25.25,7,-1.37,8.43,5.37
25.31,14,-1.45,8.47,5.33
25.25,10,-1.33,8.43,5.33
